Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasFontFace.UnderlineThickness.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasFontFace.StrikethroughPosition.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasFontFace.StrikethroughThickness.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasFontFace.CaretSlopeRise.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasFontFace.CaretSlopeRun.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasFontFace.CaretOffset.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange[] Microsoft.Graphics.Canvas.Text.CanvasFontFace.UnicodeRanges.get()"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasFontFace.IsMonospaced.get()"
Dynamic,Method,"System.Int32[] Microsoft.Graphics.Canvas.Text.CanvasFontFace.GetVerticalGlyphVariants(System.Int32[] inputElements)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasFontFace.HasVerticalGlyphVariants.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType Microsoft.Graphics.Canvas.Text.CanvasFontFace.FileFormatType.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasFontSimulations Microsoft.Graphics.Canvas.Text.CanvasFontFace.Simulations.get()"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasFontFace.IsSymbolFont.get()"
Dynamic,Method,"System.UInt32 Microsoft.Graphics.Canvas.Text.CanvasFontFace.GlyphCount.get()"
Dynamic,Method,"System.Int32[] Microsoft.Graphics.Canvas.Text.CanvasFontFace.GetGlyphIndices(System.UInt32[] inputElements)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics[] Microsoft.Graphics.Canvas.Text.CanvasFontFace.GetGlyphMetrics(System.Int32[] inputElements, System.Boolean isSideways)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics[] Microsoft.Graphics.Canvas.Text.CanvasFontFace.GetGdiCompatibleGlyphMetrics(System.Single fontSize, System.Single dpi, System.Numerics.Matrix3x2 transform, System.Boolean useGdiNatural, System.Int32[] inputElements, System.Boolean isSideways)"
Dynamic,Method,"Windows.UI.Text.FontWeight Microsoft.Graphics.Canvas.Text.CanvasFontFace.Weight.get()"
Dynamic,Method,"Windows.UI.Text.FontStretch Microsoft.Graphics.Canvas.Text.CanvasFontFace.Stretch.get()"
Dynamic,Method,"Windows.UI.Text.FontStyle Microsoft.Graphics.Canvas.Text.CanvasFontFace.Style.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String> Microsoft.Graphics.Canvas.Text.CanvasFontFace.FamilyNames.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String> Microsoft.Graphics.Canvas.Text.CanvasFontFace.FaceNames.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String> Microsoft.Graphics.Canvas.Text.CanvasFontFace.GetInformationalStrings(Microsoft.Graphics.Canvas.Text.CanvasFontInformation fontInformation)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasFontFace.HasCharacter(System.UInt32 unicodeValue)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Text.CanvasFontFace.GetGlyphRunBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession, System.Numerics.Vector2 point, System.Single fontSize, Microsoft.Graphics.Canvas.Text.CanvasGlyph[] glyphs, System.Boolean isSideways, System.UInt32 bidiLevel)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Text.CanvasFontFace.GetGlyphRunBounds(Microsoft.Graphics.Canvas.CanvasDrawingSession drawingSession, System.Numerics.Vector2 point, System.Single fontSize, Microsoft.Graphics.Canvas.Text.CanvasGlyph[] glyphs, System.Boolean isSideways, System.UInt32 bidiLevel, Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode measuringMode)"
Dynamic,Method,"System.Byte[] Microsoft.Graphics.Canvas.Text.CanvasFontFace.Panose.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName[] Microsoft.Graphics.Canvas.Text.CanvasFontFace.GetSupportedTypographicFeatureNames(Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript script)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName[] Microsoft.Graphics.Canvas.Text.CanvasFontFace.GetSupportedTypographicFeatureNames(Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript script, System.String locale)"
Dynamic,Method,"System.Boolean[] Microsoft.Graphics.Canvas.Text.CanvasFontFace.GetTypographicFeatureGlyphSupport(Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript script, Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName typographicFeatureName, Microsoft.Graphics.Canvas.Text.CanvasGlyph[] glyphsElements)"
Dynamic,Method,"System.Boolean[] Microsoft.Graphics.Canvas.Text.CanvasFontFace.GetTypographicFeatureGlyphSupport(Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript script, Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName typographicFeatureName, Microsoft.Graphics.Canvas.Text.CanvasGlyph[] glyphsElements, System.String locale)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasFontFace.Dispose()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat..ctor()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextFormat.Direction.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_Direction(Microsoft.Graphics.Canvas.Text.CanvasTextDirection value)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Text.CanvasTextFormat.FontFamily.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_FontFamily(System.String value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasTextFormat.FontSize.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_FontSize(System.Single value)"
Dynamic,Method,"Windows.UI.Text.FontStretch Microsoft.Graphics.Canvas.Text.CanvasTextFormat.FontStretch.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_FontStretch(Windows.UI.Text.FontStretch value)"
Dynamic,Method,"Windows.UI.Text.FontStyle Microsoft.Graphics.Canvas.Text.CanvasTextFormat.FontStyle.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_FontStyle(Windows.UI.Text.FontStyle value)"
Dynamic,Method,"Windows.UI.Text.FontWeight Microsoft.Graphics.Canvas.Text.CanvasTextFormat.FontWeight.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_FontWeight(Windows.UI.Text.FontWeight value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasTextFormat.IncrementalTabStop.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_IncrementalTabStop(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasTextFormat.LineSpacing.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_LineSpacing(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasTextFormat.LineSpacingBaseline.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_LineSpacingBaseline(System.Single value)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Text.CanvasTextFormat.LocaleName.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_LocaleName(System.String value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment Microsoft.Graphics.Canvas.Text.CanvasTextFormat.VerticalAlignment.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_VerticalAlignment(Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment Microsoft.Graphics.Canvas.Text.CanvasTextFormat.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_HorizontalAlignment(Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity Microsoft.Graphics.Canvas.Text.CanvasTextFormat.TrimmingGranularity.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_TrimmingGranularity(Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity value)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Text.CanvasTextFormat.TrimmingDelimiter.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_TrimmingDelimiter(System.String value)"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.Text.CanvasTextFormat.TrimmingDelimiterCount.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_TrimmingDelimiterCount(System.Int32 value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasTextFormat.WordWrapping.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_WordWrapping(Microsoft.Graphics.Canvas.Text.CanvasWordWrapping value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions Microsoft.Graphics.Canvas.Text.CanvasTextFormat.Options.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_Options(Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasTextFormat.VerticalGlyphOrientation.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_VerticalGlyphOrientation(Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment Microsoft.Graphics.Canvas.Text.CanvasTextFormat.OpticalAlignment.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_OpticalAlignment(Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment value)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasTextFormat.LastLineWrapping.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_LastLineWrapping(System.Boolean value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode Microsoft.Graphics.Canvas.Text.CanvasTextFormat.LineSpacingMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_LineSpacingMode(Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign Microsoft.Graphics.Canvas.Text.CanvasTextFormat.TrimmingSign.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_TrimmingSign(Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject Microsoft.Graphics.Canvas.Text.CanvasTextFormat.CustomTrimmingSign.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.put_CustomTrimmingSign(Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextFormat.Dispose()"
Dynamic,Method,"System.String[] Microsoft.Graphics.Canvas.Text.CanvasTextFormat.GetSystemFontFamilies()"
Dynamic,Method,"System.String[] Microsoft.Graphics.Canvas.Text.CanvasTextFormat.GetSystemFontFamilies(System.Collections.Generic.IReadOnlyList<System.String> localeList)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTypography..ctor()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTypography.AddFeature(Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature feature)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTypography.AddFeature(Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName name, System.UInt32 parameter)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature[] Microsoft.Graphics.Canvas.Text.CanvasTypography.GetFeatures()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTypography.Dispose()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout..ctor(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.String textString, Microsoft.Graphics.Canvas.Text.CanvasTextFormat textFormat, System.Single requestedWidth, System.Single requestedHeight)"
Dynamic,Method,"System.Int32[] Microsoft.Graphics.Canvas.Text.CanvasTextLayout.GetFormatChangeIndices()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextLayout.Direction.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.put_Direction(Microsoft.Graphics.Canvas.Text.CanvasTextDirection value)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Text.CanvasTextLayout.DefaultFontFamily.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasTextLayout.DefaultFontSize.get()"
Dynamic,Method,"Windows.UI.Text.FontStretch Microsoft.Graphics.Canvas.Text.CanvasTextLayout.DefaultFontStretch.get()"
Dynamic,Method,"Windows.UI.Text.FontStyle Microsoft.Graphics.Canvas.Text.CanvasTextLayout.DefaultFontStyle.get()"
Dynamic,Method,"Windows.UI.Text.FontWeight Microsoft.Graphics.Canvas.Text.CanvasTextLayout.DefaultFontWeight.get()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasTextLayout.IncrementalTabStop.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.put_IncrementalTabStop(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasTextLayout.LineSpacing.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.put_LineSpacing(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasTextLayout.LineSpacingBaseline.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.put_LineSpacingBaseline(System.Single value)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Text.CanvasTextLayout.DefaultLocaleName.get()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment Microsoft.Graphics.Canvas.Text.CanvasTextLayout.VerticalAlignment.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.put_VerticalAlignment(Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment Microsoft.Graphics.Canvas.Text.CanvasTextLayout.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.put_HorizontalAlignment(Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity Microsoft.Graphics.Canvas.Text.CanvasTextLayout.TrimmingGranularity.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.put_TrimmingGranularity(Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity value)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Text.CanvasTextLayout.TrimmingDelimiter.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.put_TrimmingDelimiter(System.String value)"
Dynamic,Method,"System.Int32 Microsoft.Graphics.Canvas.Text.CanvasTextLayout.TrimmingDelimiterCount.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.put_TrimmingDelimiterCount(System.Int32 value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasTextLayout.WordWrapping.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.put_WordWrapping(Microsoft.Graphics.Canvas.Text.CanvasWordWrapping value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions Microsoft.Graphics.Canvas.Text.CanvasTextLayout.Options.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.put_Options(Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode Microsoft.Graphics.Canvas.Text.CanvasTextLayout.LineSpacingMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.put_LineSpacingMode(Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign Microsoft.Graphics.Canvas.Text.CanvasTextLayout.TrimmingSign.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.put_TrimmingSign(Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject Microsoft.Graphics.Canvas.Text.CanvasTextLayout.CustomTrimmingSign.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.put_CustomTrimmingSign(Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject value)"
Dynamic,Method,"Windows.Foundation.Size Microsoft.Graphics.Canvas.Text.CanvasTextLayout.RequestedSize.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.put_RequestedSize(Windows.Foundation.Size value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasTextLayout.GetMinimumLineLength()"
Dynamic,Method,"Microsoft.Graphics.Canvas.Brushes.ICanvasBrush Microsoft.Graphics.Canvas.Text.CanvasTextLayout.GetBrush(System.Int32 characterIndex)"
Dynamic,Method,"System.Object Microsoft.Graphics.Canvas.Text.CanvasTextLayout.GetCustomBrush(System.Int32 characterIndex)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Text.CanvasTextLayout.GetFontFamily(System.Int32 characterIndex)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Text.CanvasTextLayout.GetFontSize(System.Int32 characterIndex)"
Dynamic,Method,"Windows.UI.Text.FontStretch Microsoft.Graphics.Canvas.Text.CanvasTextLayout.GetFontStretch(System.Int32 characterIndex)"
Dynamic,Method,"Windows.UI.Text.FontStyle Microsoft.Graphics.Canvas.Text.CanvasTextLayout.GetFontStyle(System.Int32 characterIndex)"
Dynamic,Method,"Windows.UI.Text.FontWeight Microsoft.Graphics.Canvas.Text.CanvasTextLayout.GetFontWeight(System.Int32 characterIndex)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Text.CanvasTextLayout.GetLocaleName(System.Int32 characterIndex)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasTextLayout.GetStrikethrough(System.Int32 characterIndex)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasTextLayout.GetUnderline(System.Int32 characterIndex)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject Microsoft.Graphics.Canvas.Text.CanvasTextLayout.GetInlineObject(System.Int32 characterIndex)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.SetColor(System.Int32 characterIndex, System.Int32 characterCount, Windows.UI.Color color)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.SetBrush(System.Int32 characterIndex, System.Int32 characterCount, Microsoft.Graphics.Canvas.Brushes.ICanvasBrush brush)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.SetCustomBrush(System.Int32 characterIndex, System.Int32 characterCount, System.Object brush)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.SetFontFamily(System.Int32 characterIndex, System.Int32 characterCount, System.String fontFamily)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Text.CanvasTextLayout.SetFontSize(System.Int32 characterIndex, System.Int32 characterCount, System.Single fontSize)"
